,youtube_id,class_id,object_id,image_nb,xmin,xmax,ymin,ymax,found_id,found_prec
78,-fIF8iYYvEA,2,0,14,15.0,0.0,73.0,133.0,0,0.7455708980560303
79,-fIF8iYYvEA,2,0,14,102.0,3.0,205.0,177.0,0,0.6309059858322144
80,-fIF8iYYvEA,2,0,14,141.0,82.0,224.0,216.0,1,0.618156909942627
81,-fIF8iYYvEA,2,0,14,0.0,0.0,32.0,152.0,0,0.6139557957649231
82,-fIF8iYYvEA,2,0,14,400.0,0.0,425.0,37.0,0,0.4782755970954895
83,-fIF8iYYvEA,2,0,14,334.0,0.0,360.0,26.0,0,0.47536107897758484
84,-fIF8iYYvEA,2,0,15,258.0,12.0,336.0,202.0,0,0.8418653011322021
85,-fIF8iYYvEA,2,0,15,131.0,84.0,241.0,222.0,3,0.7377076745033264
86,-fIF8iYYvEA,2,0,15,203.0,0.0,264.0,83.0,0,0.7136003971099854
87,-fIF8iYYvEA,2,0,15,0.0,0.0,67.0,151.0,0,0.5507633686065674
88,-fIF8iYYvEA,2,0,15,334.0,0.0,355.0,29.0,0,0.5469054579734802
89,-fIF8iYYvEA,2,0,15,111.0,1.0,179.0,168.0,0,0.5176166296005249
90,-fIF8iYYvEA,2,0,15,383.0,0.0,401.0,18.0,0,0.4803415536880493
91,-fIF8iYYvEA,2,0,15,401.0,0.0,426.0,43.0,0,0.4683738350868225
92,-fIF8iYYvEA,2,0,16,281.0,8.0,355.0,196.0,0,0.8266244530677795
93,-fIF8iYYvEA,2,0,16,152.0,79.0,250.0,219.0,1,0.7708749771118164
94,-fIF8iYYvEA,2,0,16,409.0,0.0,426.0,16.0,0,0.5642011761665344
95,-fIF8iYYvEA,2,0,16,230.0,0.0,288.0,79.0,0,0.5626264214515686
96,-fIF8iYYvEA,2,0,16,137.0,1.0,237.0,137.0,0,0.4978052079677582
97,-fIF8iYYvEA,2,0,16,0.0,4.0,88.0,151.0,17,0.4866674542427063
98,-fIF8iYYvEA,2,0,16,375.0,0.0,392.0,23.0,0,0.47546881437301636
99,-fIF8iYYvEA,2,0,16,360.0,0.0,376.0,25.0,0,0.43241164088249207
100,-fIF8iYYvEA,2,0,17,254.0,4.0,326.0,206.0,0,0.8879093527793884
101,-fIF8iYYvEA,2,0,17,127.0,73.0,222.0,217.0,1,0.7319748997688293
102,-fIF8iYYvEA,2,0,17,202.0,0.0,251.0,75.0,0,0.6036309599876404
103,-fIF8iYYvEA,2,0,17,108.0,0.0,214.0,181.0,0,0.5625124573707581
104,-fIF8iYYvEA,2,0,17,412.0,0.0,426.0,33.0,0,0.542090654373169
105,-fIF8iYYvEA,2,0,17,0.0,0.0,61.0,152.0,0,0.5080824494361877
106,-fIF8iYYvEA,2,0,17,80.0,0.0,116.0,54.0,1,0.5036808252334595
107,-fIF8iYYvEA,2,0,17,0.0,2.0,51.0,75.0,46,0.4941830635070801
108,-fIF8iYYvEA,2,0,17,396.0,0.0,413.0,34.0,0,0.4779551029205322
109,-fIF8iYYvEA,2,0,17,330.0,188.0,340.0,209.0,39,0.47005102038383484
110,-fIF8iYYvEA,2,0,17,339.0,186.0,354.0,212.0,39,0.40796831250190735
111,-fIF8iYYvEA,2,0,18,271.0,16.0,341.0,219.0,0,0.8979583382606506
112,-fIF8iYYvEA,2,0,18,141.0,91.0,253.0,230.0,1,0.71368008852005
113,-fIF8iYYvEA,2,0,18,0.0,0.0,73.0,170.0,0,0.6982588768005371
114,-fIF8iYYvEA,2,0,18,349.0,0.0,372.0,31.0,0,0.6552718877792358
115,-fIF8iYYvEA,2,0,18,367.0,0.0,389.0,30.0,0,0.5690186023712158
116,-fIF8iYYvEA,2,0,18,217.0,0.0,280.0,89.0,0,0.5158804655075073
117,-fIF8iYYvEA,2,0,18,410.0,0.0,426.0,46.0,0,0.4948834478855133
118,-fIF8iYYvEA,2,0,18,124.0,0.0,237.0,207.0,0,0.445677787065506
119,-fIF8iYYvEA,2,0,18,347.0,200.0,359.0,222.0,39,0.40873363614082336
120,-fIF8iYYvEA,2,0,19,270.0,17.0,353.0,226.0,0,0.8348286747932434
121,-fIF8iYYvEA,2,0,19,1.0,0.0,117.0,223.0,0,0.8054627180099487
122,-fIF8iYYvEA,2,0,19,134.0,90.0,231.0,233.0,3,0.585351824760437
123,-fIF8iYYvEA,2,0,19,192.0,0.0,296.0,190.0,0,0.5640889406204224
124,-fIF8iYYvEA,2,0,19,401.0,0.0,426.0,51.0,0,0.5556176900863647
125,-fIF8iYYvEA,2,0,19,344.0,0.0,368.0,38.0,0,0.43019914627075195
